strategy,seed,total_steps,service_availability,total_interruption_time,total_recovery_time,total_state_loss,sla_violations,migrations_attempted,migrations_successful,migration_success_rate,total_migration_time,migration_frequency,checkpoints_created,total_checkpoint_cpu,total_checkpoint_storage,replications,total_replication_bw,syncs,total_sync_data,avg_bandwidth,avg_latency,avg_cpu_utilization,avg_memory_utilization,avg_storage_utilization,total_data_transferred,energy_proxy,objective_cost,state_size
rl_based,42,1000,1.0,0,0.0,0,0,5,0,0.0,184.1669683915209,5,28,11.200000000000005,3330.714330154593,0,0.0,0,0.0,15.506267218138925,1.5308746556372212,0.19999999999999718,0.30000000000000565,0.10553149282261778,0.0,199.9999999999972,1.3208348419575988,100
rl_based,43,1000,1.0,0,0.0,0,0,29,0,0.0,740.0062268997684,29,28,11.200000000000005,3330.4201553116463,0,0.0,0,0.0,13.709138541343929,1.4758172291731222,0.19999999999999718,0.30000000000000565,0.10553086373195586,0.0,199.9999999999972,4.1000311344988365,100
rl_based,44,1000,1.0,0,0.0,0,0,3,0,0.0,85.1251491373848,3,111,44.399999999999906,13233.609222799318,0,0.0,0,0.0,12.134188459969968,1.3183162308006011,0.19999999999999718,0.30000000000000565,0.10553167690531737,0.0,199.9999999999972,0.8256257456869183,100
rl_based,45,1000,1.0,0,0.0,0,0,8,0,0.0,334.2452638925435,8,28,11.200000000000005,3330.7142198402275,0,0.0,0,0.0,11.335171108259562,1.3132965778348096,0.19999999999999718,0.30000000000000565,0.10553149242788995,0.0,199.9999999999972,2.0712263194627116,100
rl_based,46,1000,1.0,0,0.0,0,0,4,0,0.0,150.9092734229532,4,28,11.200000000000005,3330.714330154593,0,0.0,0,0.0,12.50099611442133,1.3879800777115725,0.19999999999999718,0.30000000000000565,0.10553149282261778,0.0,199.9999999999972,1.1545463671147602,100
agentic_manager,42,1000,1.0,0,0.0,0,0,0,0,0.0,0.0,0,51,20.39999999999999,34913.99999999999,0,0.0,0,0.0,15.506267218138925,1.5308746556372212,0.19999999999999718,0.30000000000000565,0.12927601874999997,0.0,199.9999999999972,0.39999999999999436,100
agentic_manager,43,1000,1.0,0,0.0,0,0,0,0,0.0,0.0,0,52,20.79999999999999,34897.50000000001,0,0.0,0,0.0,13.709138541343929,1.4758172291731222,0.19999999999999718,0.30000000000000565,0.1293510937499994,0.0,199.9999999999972,0.39999999999999436,100
agentic_manager,44,1000,1.0,0,0.0,0,0,0,0,0.0,0.0,0,52,20.79999999999999,35653.2,0,0.0,0,0.0,12.134188459969968,1.3183162308006011,0.19999999999999718,0.30000000000000565,0.12933010781249962,0.0,199.9999999999972,0.39999999999999436,100
agentic_manager,45,1000,1.0,0,0.0,0,0,0,0,0.0,0.0,0,52,20.79999999999999,34221.0,0,0.0,0,0.0,11.335171108259562,1.3132965778348096,0.19999999999999718,0.30000000000000565,0.12936848749999988,0.0,199.9999999999972,0.39999999999999436,100
agentic_manager,46,1000,1.0,0,0.0,0,0,0,0,0.0,0.0,0,51,20.39999999999999,34163.799999999996,0,0.0,0,0.0,12.50099611442133,1.3879800777115725,0.19999999999999718,0.30000000000000565,0.12932046562500024,0.0,199.9999999999972,0.39999999999999436,100
